GiftId,TripId
58674,2905
58675,3787
58676,4015
58677,2639
58678,3674
58679,2478
58680,218
58681,3071
58682,1545
58683,3124
58684,1205
58685,3389
58686,1724
58687,1353
58688,4897
58689,4911
58690,3199
58691,1790
58692,1005
58693,810
58694,3174
58695,1732
58696,2221
58697,2866
58698,4754
58699,2402
58700,76
58701,420
58702,1589
58703,3158
58704,431
58705,1592
58706,1023
58707,2736
58708,2514
58709,4211
58710,1592
58711,1417
58712,4740
58713,1310
58714,581
58715,4147
58716,706
58717,929
58718,4105
58719,1511
58720,4312
58721,467
58722,2063
58723,2212
58724,4059
58725,771
58726,4051
58727,2834
58728,3724
58729,2809
58730,2297
58731,1830
58732,4027
58733,3416
58734,918
58735,2354
58736,2682
58737,3527
58738,1716
58739,212
58740,4366
58741,2866
58742,3244
58743,692
58744,2870
58745,4137
58746,770
58747,3354
58748,2777
58749,3859
58750,64
58751,1075
58752,2169
58753,166
58754,3359
58755,2298
58756,359
58757,4207
58758,2629
58759,308
58760,2373
58761,1125
58762,2367
58763,525
58764,4225
58765,673
58766,3646
58767,2502
58768,1664
58769,4585
58770,4517
58771,43
58772,1869
58773,3771
58774,2169
58775,2472
58776,1427
58777,494
58778,2052
58779,35
58780,3960
58781,1692
58782,1643
58783,902
58784,420
58785,3512
58786,3474
58787,4905
58788,4026
58789,3402
58790,168
58791,2190
58792,1349
58793,1248
58794,4290
58795,810
58796,2755
58797,3792
58798,3345
58799,4260
58800,2678
58801,3258
58802,1020
58803,1011
58804,26
58805,4803
58806,159
58807,1899
58808,774
58809,3260
58810,2115
58811,1776
58812,1051
58813,662
58814,871
58815,3124
58816,4114
58817,1269
58818,1797
58819,318
58820,693
58821,2455
58822,1920
58823,3025
58824,1445
58825,909
58826,2846
58827,4078
58828,3100
58829,2922
58830,4398
58831,3362
58832,4717
58833,464
58834,2500
58835,3021
58836,4354
58837,3384
58838,4066
58839,1081
58840,2836
58841,4132
58842,3133
58843,4242
58844,1061
58845,2950
58846,4747
58847,711
58848,1196
58849,2480
58850,191
58851,4676
58852,4105
58853,3765
58854,3306
58855,1412
58856,1769
58857,2271
58858,3563
58859,3467
58860,4394
58861,4792
58862,3024
58863,2984
58864,4769
58865,2613
58866,1966
58867,636
58868,0
58869,523
58870,4213
58871,3163
58872,4278
58873,1027
58874,4010
58875,1746
58876,4067
58877,3014
58878,4198
58879,2380
58880,4457
58881,688
58882,1451
58883,1185
58884,1473
58885,453
58886,2006
58887,3754
58888,699
58889,4259
58890,2083
58891,1148
58892,4311
58893,3133
58894,689
58895,1379
58896,4304
58897,2658
58898,4405
58899,4197
58900,2440
58901,2755
58902,710
58903,1572
58904,412
58905,4563
58906,3149
58907,2808
58908,2059
58909,979
58910,2244
58911,1431
58912,2221
58913,649
58914,1108
58915,3055
58916,4532
58917,2048
58918,4037
58919,772
58920,347
58921,3694
58922,2999
58923,4612
58924,4467
58925,1621
58926,1079
58927,770
58928,1904
58929,2858
58930,3391
58931,456
58932,1300
58933,2786
58934,2214
58935,3380
58936,1418
58937,1609
58938,1757
58939,3477
58940,3645
58941,2325
58942,4138
58943,295
58944,1508
58945,890
58946,1952
58947,3966
58948,664
58949,3803
58950,2587
58951,1318
58952,1217
58953,3640
58954,1750
58955,4105
58956,1622
58957,2366
58958,828
58959,2991
58960,2954
58961,4857
58962,4748
58963,1786
58964,1629
58965,3847
58966,3967
58967,1042
58968,3005
58969,2111
58970,3773
58971,771
58972,70
58973,4510
58974,2430
58975,4885
58976,264
58977,4299
58978,481
58979,2934
58980,303
58981,4101
58982,1125
58983,2460
58984,2422
58985,1021
58986,1198
58987,1799
58988,3526
58989,2524
58990,2838
58991,719
58992,2269
58993,1641
58994,1705
58995,3197
58996,2181
58997,1097
58998,4653
58999,3118
59000,132
59001,1837
59002,2790
59003,523
59004,4385
59005,3846
59006,1684
59007,4817
59008,1496
59009,742
59010,2044
59011,460
59012,819
59013,1177
59014,1926
59015,2537
59016,2748
59017,3649
59018,127
59019,3754
59020,1277
59021,290
59022,2531
59023,137
59024,1979
59025,805
59026,731
59027,2785
59028,4796
59029,2202
59030,2405
59031,811
59032,2292
59033,28
59034,1738
59035,2416
59036,1003
59037,2902
59038,1682
59039,1736
59040,553
59041,2329
59042,3872
59043,4115
59044,1667
59045,1683
59046,4196
59047,4350
59048,1097
59049,1478
59050,1783
59051,471
59052,4879
59053,3725
59054,949
59055,2569
59056,4968
59057,1435
59058,2450
59059,4845
59060,1029
59061,2380
59062,2387
59063,3150
59064,27
59065,2378
59066,1435
59067,961
59068,831
59069,393
59070,4294
59071,3479
59072,4472
59073,4441
59074,2931
59075,1745
59076,1825
59077,2621
59078,1436
59079,3023
59080,3194
59081,2854
59082,1152
59083,4374
59084,1825
59085,1355
59086,4812
59087,378
59088,1503
59089,1532
59090,4197
59091,3831
59092,2449
59093,2521
59094,353
59095,2791
59096,3916
59097,449
59098,104
59099,727
59100,1077
59101,1464
59102,2894
59103,4814
59104,488
59105,3218
59106,1260
59107,2330
59108,164
59109,986
59110,3513
59111,847
59112,2239
59113,2607
59114,2841
59115,782
59116,3414
59117,1689
59118,1613
59119,1019
59120,2887
59121,16
59122,3823
59123,4615
59124,2400
59125,313
59126,2591
59127,2996
59128,4025
59129,910
59130,4382
59131,462
59132,1954
59133,3700
59134,1968
59135,4369
59136,1613
59137,2783
59138,1620
59139,3210
59140,515
59141,3172
59142,578
59143,1700
59144,324
59145,124
59146,1165
59147,4299
59148,3016
59149,2682
59150,4240
59151,2405
59152,193
59153,673
59154,795
59155,2179
59156,3899
59157,752
59158,2084
59159,1054
59160,4374
59161,888
59162,3415
59163,1447
59164,3125
59165,2554
59166,368
59167,2446
59168,2139
59169,1644
59170,1314
59171,1689
59172,3230
59173,4091
59174,791
59175,74
59176,487
59177,98
59178,4616
59179,2794
59180,1054
59181,4864
59182,2999
59183,1363
59184,2036
59185,4163
59186,3390
59187,1681
59188,1054
59189,146
59190,2969
59191,3989
59192,324
59193,1595
59194,216
59195,775
59196,322
59197,3781
59198,4313
59199,3443
59200,306
59201,4640
59202,2303
59203,1764
59204,4519
59205,2404
59206,2963
59207,3217
59208,4839
59209,3209
59210,502
59211,1864
59212,1578
59213,2927
59214,2009
59215,752
59216,2353
59217,2460
59218,2690
59219,474
59220,1643
59221,2592
59222,1825
59223,253
59224,2235
59225,93
59226,4821
59227,1987
59228,1460
59229,3131
59230,1055
59231,1140
59232,1615
59233,699
59234,4473
59235,3688
59236,3692
59237,2821
59238,1464
59239,1242
59240,4913
59241,2703
59242,3263
59243,3775
59244,2913
59245,2491
59246,1173
59247,3997
59248,1779
59249,2308
59250,2330
59251,3217
59252,2168
59253,3621
59254,2234
59255,3614
59256,2883
59257,2711
59258,4308
59259,2929
59260,859
59261,3342
59262,3637
59263,340
59264,4631
59265,347
59266,248
59267,4578
59268,687
59269,2025
59270,290
59271,400
59272,1636
59273,2317
59274,771
59275,1164
59276,1608
59277,2553
59278,1138
59279,463
59280,1922
59281,1149
59282,3354
59283,3619
59284,3332
59285,3548
59286,1020
59287,1462
59288,254
59289,4541
59290,1379
59291,4701
59292,643
59293,384
59294,2977
59295,88
59296,298
59297,2937
59298,4575
59299,1130
59300,44
59301,4516
59302,4432
59303,3443
59304,3224
59305,326
59306,227
59307,4094
59308,96
59309,2586
59310,4111
59311,647
59312,4865
59313,3447
59314,1381
59315,1904
59316,2822
59317,4774
59318,1717
59319,4639
59320,890
59321,1700
59322,554
59323,3288
59324,846
59325,4205
59326,4856
59327,572
59328,2060
59329,1717
59330,414
59331,1515
59332,2220
59333,2050
59334,875
59335,329
59336,304
59337,2351
59338,2983
59339,4179
59340,2155
59341,4750
59342,2430
59343,820
59344,3504
59345,3893
59346,433
59347,1858
59348,203
59349,4727
59350,3142
59351,2127
59352,1826
59353,312
59354,4144
59355,3374
59356,3854
59357,596
59358,748
59359,3648
59360,3881
59361,3088
59362,2838
59363,2155
59364,4821
59365,2894
59366,1848
59367,4379
59368,1821
59369,1997
59370,4087
59371,757
59372,1137
59373,661
59374,1936
59375,235
59376,701
59377,525
59378,2224
59379,553
59380,310
59381,1124
59382,3351
59383,4535
59384,3496
59385,445
59386,23
59387,3794
59388,3962
59389,3153
59390,2064
59391,135
59392,512
59393,1886
59394,3332
59395,1876
59396,4321
59397,1327
59398,4212
59399,548
59400,3699
59401,1766
59402,3522
59403,1527
59404,931
59405,2937
59406,1975
59407,166
59408,4325
59409,3808
59410,609
59411,4940
59412,3212
59413,2135
59414,1024
59415,2467
59416,1300
59417,3456
59418,2875
59419,2418
59420,3057
59421,2443
59422,2624
59423,4957
59424,1657
59425,3626
59426,2229
59427,3160
59428,2624
59429,3157
59430,3749
59431,4910
59432,3883
59433,2555
59434,1989
59435,1537
59436,3975
59437,2264
59438,4062
59439,2065
59440,174
59441,3689
59442,3105
59443,1756
59444,4726
59445,1250
59446,3415
59447,1098
59448,3029
59449,4408
59450,68
59451,2529
59452,992
59453,580
59454,3577
59455,3258
59456,1985
59457,620
59458,1683
59459,3867
59460,1608
59461,4144
59462,4267
59463,2893
59464,4863
59465,2524
59466,266
59467,4169
59468,4280
59469,2600
59470,2394
59471,1071
59472,1706
59473,1578
59474,2318
59475,1053
59476,949
59477,597
59478,3126
59479,1065
59480,554
59481,4487
59482,1164
59483,3771
59484,2840
59485,2343
59486,3150
59487,1728
59488,531
59489,2688
59490,3955
59491,457
59492,3937
59493,1883
59494,1743
59495,1126
59496,694
59497,3829
59498,4703
59499,3241
59500,3298
59501,3073
59502,1146
59503,731
59504,1249
59505,3176
59506,1536
59507,4884
59508,2014
59509,4221
59510,3999
59511,2805
59512,88
59513,2473
59514,1232
59515,4177
59516,1694
59517,1328
59518,4754
59519,2428
59520,4086
59521,3438
59522,3102
59523,4834
59524,962
59525,2458
59526,577
59527,2290
59528,592
59529,1867
59530,3639
59531,4910
59532,1230
59533,2107
59534,4203
59535,1393
59536,3378
59537,750
59538,1060
59539,2137
59540,611
59541,3739
59542,2601
59543,291
59544,1679
59545,4751
59546,3475
59547,4446
59548,1502
59549,571
59550,2048
59551,3441
59552,4552
59553,4490
59554,3458
59555,4638
59556,1406
59557,3352
59558,834
59559,3024
59560,3451
59561,3134
59562,407
59563,95
59564,1404
59565,219
59566,893
59567,3706
59568,3287
59569,4961
59570,2921
59571,506
59572,1732
59573,1413
59574,3780
59575,221
59576,505
59577,4733
59578,2896
59579,1653
59580,2984
59581,831
59582,3000
59583,3558
59584,4977
59585,2062
59586,3903
59587,1603
59588,2747
59589,4440
59590,1414
59591,1102
59592,359
59593,2524
59594,743
59595,3156
59596,1205
59597,3714
59598,2708
59599,4209
59600,659
59601,293
59602,3001
59603,4262
59604,134
59605,1765
59606,2330
59607,3811
59608,1155
59609,2483
59610,1202
59611,2509
59612,2050
59613,985
59614,1683
59615,510
59616,245
59617,4465
59618,1081
59619,470
59620,4794
59621,3608
59622,283
59623,937
59624,3587
59625,3418
59626,983
59627,4047
59628,121
59629,4967
59630,3978
59631,344
59632,1896
59633,3662
59634,4598
59635,2464
59636,3739
59637,4976
59638,2177
59639,2173
59640,468
59641,4050
59642,4510
59643,1569
59644,4430
59645,100
59646,4910
59647,3230
59648,4334
59649,4196
59650,4778
59651,3925
59652,2306
59653,455
59654,4042
59655,1579
59656,2430
59657,1116
59658,2481
59659,3549
59660,3064
59661,2550
59662,1035
59663,3486
59664,2697
59665,4402
59666,3433
59667,3994
59668,2361
59669,1741
59670,1544
59671,1715
59672,1178
59673,581
59674,2413
59675,375
59676,3310
59677,3435
59678,1518
59679,554
59680,1544
59681,302
59682,4615
59683,3597
59684,3862
59685,290
59686,3402
59687,1984
59688,2402
59689,2694
59690,3303
59691,972
59692,1858
59693,4715
59694,2853
59695,187
59696,2969
59697,1124
59698,4095
59699,433
59700,473
59701,4350
59702,4950
59703,1346
59704,1951
59705,3820
59706,3064
59707,250
59708,918
59709,2611
59710,1040
59711,1801
59712,235
59713,3027
59714,3042
59715,1610
59716,1567
59717,2887
59718,3977
59719,1595
59720,4477
59721,4862
59722,1479
59723,2981
59724,462
59725,2432
59726,3395
59727,832
59728,3858
59729,2686
59730,1664
59731,2854
59732,1448
59733,766
59734,3958
59735,2594
59736,1280
59737,4383
59738,4862
59739,2039
59740,908
59741,2635
59742,2877
59743,3754
59744,2460
59745,2814
59746,2636
59747,808
59748,4671
59749,3114
59750,2651
59751,3901
59752,4431
59753,3410
59754,1251
59755,878
59756,4353
59757,4747
59758,2040
59759,2336
59760,1871
59761,4230
59762,4286
59763,1985
59764,351
59765,89
59766,2287
59767,4739
59768,2116
59769,716
59770,2729
59771,2092
59772,3667
59773,2630
59774,186
59775,481
59776,2104
59777,718
59778,297
59779,3693
59780,3206
59781,491
59782,4108
59783,516
59784,676
59785,908
59786,505
59787,3836
59788,3916
59789,53
59790,4532
59791,215
59792,1496
59793,2893
59794,4467
59795,2260
59796,2331
59797,3982
59798,857
59799,122
59800,1121
59801,2182
59802,4197
59803,1269
59804,2414
59805,4185
59806,1684
59807,2185
59808,4535
59809,4188
59810,1805
59811,1375
59812,4230
59813,3391
59814,1326
59815,3878
59816,3133
59817,4340
59818,2285
59819,2850
59820,1363
59821,4689
59822,2375
59823,2996
59824,2491
59825,4443
59826,4583
59827,1077
59828,1062
59829,4677
59830,1579
59831,3037
59832,3218
59833,2057
59834,119
59835,2391
59836,1271
59837,4185
59838,4719
59839,1235
59840,1850
59841,2035
59842,4205
59843,4622
59844,1258
59845,66
59846,665
59847,3519
59848,3835
59849,1120
59850,637
59851,747
59852,1575
59853,1675
59854,3631
59855,3068
59856,1109
59857,1522
59858,224
59859,3447
59860,965
59861,4207
59862,2655
59863,2044
59864,4331
59865,926
59866,2199
59867,189
59868,3010
59869,2568
59870,1927
59871,85
59872,1340
59873,3443
59874,2073
59875,2101
59876,1911
59877,596
59878,750
59879,1953
59880,3701
59881,4010
59882,4056
59883,3680
59884,176
59885,4095
59886,4590
59887,1473
59888,914
59889,1758
59890,2222
59891,2221
59892,189
59893,2046
59894,2837
59895,1006
59896,2756
59897,4040
59898,222
59899,1074
59900,3521
59901,371
59902,4419
59903,4400
59904,1510
59905,4998
59906,375
59907,3832
59908,395
59909,3991
59910,400
59911,4032
59912,3120
59913,4028
59914,4198
59915,1234
59916,3534
59917,154
59918,1081
59919,2136
59920,1655
59921,2991
59922,2059
59923,513
59924,2820
59925,323
59926,1944
59927,2480
59928,4383
59929,315
59930,2094
59931,643
59932,4330
59933,1142
59934,2781
59935,4839
59936,1020
59937,4014
59938,4569
59939,4564
59940,1387
59941,4327
59942,1185
59943,673
59944,4718
59945,930
59946,1652
59947,1658
59948,2640
59949,1521
59950,616
59951,2806
59952,3897
59953,3775
59954,4870
59955,3259
59956,1796
59957,3016
59958,581
59959,3290
59960,3569
59961,261
59962,3989
59963,3750
59964,2011
59965,4331
59966,2749
59967,1435
59968,2063
59969,4152
59970,4665
59971,3713
59972,876
59973,1244
59974,85
59975,3060
59976,4208
59977,70
59978,1230
59979,227
59980,3115
59981,1659
59982,1040
59983,4228
59984,3612
59985,2488
59986,3815
59987,3999
59988,1055
59989,3259
59990,4923
59991,2715
59992,2890
59993,4318
59994,3324
59995,2107
59996,2290
59997,2673
59998,875
59999,4328
60000,3092
60001,1636
60002,631
60003,254
60004,1589
60005,4818
60006,3324
60007,1599
60008,1648
60009,2255
60010,3859
60011,2559
60012,2745
60013,2327
60014,1342
60015,1617
60016,3757
60017,2399
60018,843
60019,2808
60020,2786
60021,3028
60022,4891
60023,515
60024,3943
60025,1908
60026,1411
60027,492
60028,4308
60029,2986
60030,3651
60031,1264
60032,3607
60033,3193
60034,3160
60035,768
60036,2113
60037,3495
60038,1653
60039,2748
60040,3122
60041,2688
60042,139
60043,2631
60044,4070
60045,2287
60046,4240
60047,244
60048,1002
60049,2960
60050,84
60051,3494
60052,3713
60053,706
60054,4525
60055,2170
60056,2200
60057,3114
60058,534
60059,805
60060,2096
60061,893
60062,3919
60063,375
60064,4588
60065,2289
60066,412
60067,598
60068,2154
60069,812
60070,2575
60071,3650
60072,2433
60073,4952
60074,1537
60075,3536
60076,3367
60077,1398
60078,3950
60079,2792
60080,3147
60081,3595
60082,446
60083,1623
60084,4754
60085,487
60086,3498
60087,3629
60088,3471
60089,1782
60090,4261
60091,653
60092,2629
60093,4724
60094,3147
60095,3898
60096,4346
60097,2712
60098,1196
60099,3821
60100,3352
60101,3460
60102,3048
60103,4624
60104,3644
60105,2574
60106,3371
60107,4503
60108,1827
60109,1494
60110,3148
60111,1035
60112,641
60113,3762
60114,2950
60115,3869
60116,4295
60117,2389
60118,211
60119,1369
60120,2060
60121,3984
60122,3762
60123,1933
60124,2187
60125,382
60126,2292
60127,4491
60128,416
60129,286
60130,1137
60131,4466
60132,4261
60133,4471
60134,4505
60135,919
60136,1146
60137,3827
60138,309
60139,2499
60140,4815
60141,1978
60142,954
60143,2496
60144,3376
60145,3235
60146,2446
60147,1505
60148,2900
60149,1466
60150,4087
60151,4812
60152,849
60153,4010
60154,3761
60155,370
60156,1332
60157,264
60158,1941
60159,4757
60160,2703
60161,4156
60162,3951
60163,2845
60164,842
60165,663
60166,2961
60167,4271
60168,1873
60169,2536
60170,168
60171,2701
60172,1984
60173,1809
60174,2745
60175,4990
60176,993
60177,1815
60178,1925
60179,2585
60180,69
60181,574
60182,4198
60183,3616
60184,4663
60185,2243
60186,218
60187,101
60188,2190
60189,911
60190,85
60191,1690
60192,455
60193,4167
60194,1763
60195,3533
60196,4908
60197,3162
60198,4652
60199,1137
60200,1486
60201,2368
60202,4940
60203,2450
60204,1022
60205,784
60206,4108
60207,4689
60208,2692
60209,3489
60210,2928
60211,3409
60212,3350
60213,2962
60214,1270
60215,3102
60216,633
60217,1223
60218,3586
60219,1472
60220,3316
60221,2118
60222,206
60223,3620
60224,265
60225,3556
60226,1399
60227,2278
60228,2024
60229,1965
60230,2528
60231,2402
60232,276
60233,1535
60234,991
60235,3953
60236,2831
60237,2096
60238,516
60239,2078
60240,2565
60241,2041
60242,1772
60243,3534
60244,1267
60245,897
60246,2377
60247,2026
60248,4717
60249,2904
60250,890
60251,2314
60252,4603
60253,3290
60254,3951
60255,1608
60256,742
60257,2267
60258,2190
60259,1378
60260,2651
60261,1458
60262,1628
60263,599
60264,2241
60265,1785
60266,4137
60267,3560
60268,1448
60269,3216
60270,1642
60271,691
60272,4817
60273,4535
60274,1331
60275,2337
60276,1749
60277,709
60278,3778
60279,3649
60280,3081
60281,4321
60282,2742
60283,2251
60284,3780
60285,2146
60286,3984
60287,1716
60288,2548
60289,958
60290,4583
60291,2798
60292,868
60293,418
60294,200
60295,708
60296,1861
60297,2790
60298,3711
60299,4338
60300,3373
60301,1621
60302,1970
60303,3100
60304,4541
60305,1904
60306,3572
60307,4114
60308,3079
60309,4733
60310,584
60311,4623
60312,870
60313,4196
60314,1915
60315,2641
60316,2365
60317,3986
60318,1285
60319,1100
60320,569
60321,977
60322,3026
60323,2481
60324,3460
60325,3805
60326,3652
60327,4214
60328,4745
60329,2718
60330,960
60331,4246
60332,2280
60333,3004
60334,3503
60335,2202
60336,2451
60337,1233
60338,799
60339,4840
60340,3207
60341,3998
60342,2836
60343,2712
60344,349
60345,1452
60346,2122
60347,2832
60348,4131
60349,2439
60350,2852
60351,2452
60352,3508
60353,2449
60354,428
60355,3137
60356,3612
60357,1603
60358,1198
60359,298
60360,209
60361,3141
60362,3921
60363,3125
60364,1962
60365,1438
60366,3444
60367,1464
60368,4937
60369,3168
60370,4672
60371,940
60372,3622
60373,4542
60374,3537
60375,2573
60376,1241
60377,4349
60378,2217
60379,2184
60380,3489
60381,919
60382,634
60383,2043
60384,3637
60385,3504
60386,4232
60387,4826
60388,4165
60389,4122
60390,472
60391,2097
60392,2617
60393,4243
60394,3032
60395,3822
60396,1112
60397,3040
60398,2890
60399,706
60400,3164
60401,2292
60402,1668
60403,2958
60404,1920
60405,3270
60406,2503
60407,562
60408,3677
60409,4569
60410,2519
60411,3798
60412,1496
60413,4593
60414,532
60415,4309
60416,4365
60417,1180
60418,1231
60419,2898
60420,1989
60421,4550
60422,3582
60423,1105
60424,3125
60425,3554
60426,3903
60427,3444
60428,3201
60429,3875
60430,3665
60431,4462
60432,3104
60433,2713
60434,2724
60435,1886
60436,1317
60437,1424
60438,198
60439,31
60440,4970
60441,3614
60442,3936
60443,3429
60444,2444
60445,839
60446,3619
60447,4488
60448,704
60449,3768
60450,4710
60451,1210
60452,1790
60453,1299
60454,1991
60455,1984
60456,163
60457,1455
60458,1233
60459,1518
60460,3441
60461,4487
60462,4025
60463,3776
60464,2358
60465,174
60466,2477
60467,2461
60468,2855
60469,2000
60470,2277
60471,4429
60472,1431
60473,456
60474,143
60475,4865
60476,2857
60477,4735
60478,1586
60479,2280
60480,3327
60481,4310
60482,1198
60483,4152
60484,1873
60485,365
60486,3813
60487,2480
60488,3073
60489,974
60490,4246
60491,2907
60492,299
60493,2108
60494,3402
60495,2586
60496,3862
60497,2435
60498,1952
60499,1285
60500,3448
60501,1876
60502,1463
60503,1329
60504,4933
60505,3815
60506,2299
60507,45
60508,1620
60509,3315
60510,1454
60511,3652
60512,1575
60513,808
60514,4587
60515,178
60516,999
60517,2496
60518,1741
60519,486
60520,3808
60521,1346
60522,4398
60523,513
60524,3100
60525,588
60526,358
60527,2967
60528,106
60529,4393
60530,925
60531,1447
60532,3757
60533,1668
60534,3158
60535,3025
60536,1260
60537,4087
60538,1384
60539,902
60540,421
60541,2839
60542,2603
60543,4641
60544,2825
60545,1990
60546,3074
60547,4265
60548,794
60549,949
60550,1055
60551,4496
60552,4603
60553,1961
60554,486
60555,1531
60556,4193
60557,1521
60558,2889
60559,2882
60560,1323
60561,4504
60562,3338
60563,676
60564,3534
60565,832
60566,1130
60567,829
60568,1346
60569,950
60570,4656
60571,2075
60572,3496
60573,3069
60574,4544
60575,2178
60576,1987
60577,4669
60578,4201
60579,1097
60580,1982
60581,243
60582,541
60583,2802
60584,970
60585,4734
60586,1193
60587,696
60588,1570
60589,853
60590,3182
60591,52
60592,299
60593,2305
60594,716
60595,2048
60596,3645
60597,207
60598,1877
60599,2643
60600,3056
60601,4656
60602,1385
60603,4928
60604,2569
60605,1570
60606,2174
60607,2363
60608,2327
60609,2893
60610,3124
60611,948
60612,4162
60613,3996
60614,2472
60615,1061
60616,4717
60617,2514
60618,967
60619,4203
60620,1651
60621,2099
60622,4999
60623,2155
60624,2265
60625,4963
60626,931
60627,3735
60628,3561
60629,4304
60630,547
60631,2271
60632,2171
60633,3942
60634,2424
60635,3797
60636,4444
60637,4060
60638,2326
60639,2991
60640,1529
60641,2367
60642,3144
60643,2528
60644,790
60645,4471
60646,3801
60647,2132
60648,3661
60649,2712
60650,983
60651,1057
60652,3113
60653,3691
60654,4875
60655,1972
60656,64
60657,4111
60658,2228
60659,3812
60660,4401
60661,1116
60662,2021
60663,2291
60664,3062
60665,2976
60666,4285
60667,856
60668,2455
60669,709
60670,2522
60671,34
60672,4111
60673,3628
60674,1432
60675,3299
60676,2066
60677,2409
60678,4885
60679,3478
60680,4447
60681,793
60682,730
60683,3674
60684,2283
60685,2944
60686,3420
60687,3232
60688,54
60689,2131
60690,3029
60691,180
60692,1658
60693,2259
60694,1111
60695,4595
60696,1486
60697,1410
60698,2593
60699,3375
60700,1317
60701,3936
60702,1185
60703,3733
60704,1445
60705,1262
60706,4709
60707,2833
60708,4114
60709,1429
60710,751
60711,1361
60712,994
60713,269
60714,3977
60715,3019
60716,2310
60717,2568
60718,2687
60719,3241
60720,4984
60721,344
60722,103
60723,542
60724,1293
60725,2251
60726,2278
60727,2597
60728,1679
60729,1694
60730,3241
60731,2476
60732,3299
60733,2726
60734,3777
60735,4763
60736,510
60737,2198
60738,2758
60739,3855
60740,3768
60741,1846
60742,4569
60743,440
60744,3365
60745,264
60746,297
60747,3244
60748,4195
60749,3474
60750,2291
60751,2730
60752,922
60753,1403
60754,692
60755,2710
60756,1328
60757,193
60758,3847
60759,2760
60760,428
60761,4805
60762,1848
60763,1672
60764,2186
60765,4991
60766,4807
60767,2166
60768,3744
60769,2795
60770,1154
60771,4742
60772,99
60773,1878
60774,2988
60775,4367
60776,208
60777,2254
60778,4512
60779,1052
60780,2249
60781,1628
60782,3269
60783,1309
60784,1580
60785,1112
60786,4087
60787,4896
60788,1289
60789,4194
60790,4032
60791,3185
60792,537
60793,1835
60794,4999
60795,3232
60796,1440
60797,4499
60798,2701
60799,2726
60800,616
60801,2963
60802,2436
60803,4238
60804,3478
60805,4378
60806,3534
60807,4684
60808,1555
60809,845
60810,1210
60811,648
60812,3381
60813,1737
60814,2452
60815,993
60816,582
60817,357
60818,2660
60819,3879
60820,1931
60821,514
60822,3289
60823,3634
60824,2374
60825,2184
60826,3577
60827,1026
60828,463
60829,1969
60830,2707
60831,4056
60832,1516
60833,3663
60834,4507
60835,247
60836,375
60837,2148
60838,743
60839,1350
60840,2405
60841,740
60842,884
60843,2901
60844,1071
60845,360
60846,751
60847,348
60848,123
60849,3552
60850,2697
60851,3809
60852,3578
60853,1246
60854,4214
60855,962
60856,4046
60857,2128
60858,1636
60859,841
60860,3832
60861,3207
60862,2842
60863,254
60864,2229
60865,1794
60866,3444
60867,1684
60868,422
60869,3500
60870,244
60871,2495
60872,464
60873,330
60874,1422
60875,2278
60876,1494
60877,618
60878,3207
60879,4075
60880,714
60881,1986
60882,2715
60883,143
60884,1512
60885,3431
60886,2000
60887,1226
60888,1108
60889,1637
60890,2517
60891,89
60892,213
60893,3893
60894,1294
60895,4510
60896,168
60897,1121
60898,701
60899,3589
60900,2712
60901,3324
60902,2114
60903,1124
60904,2935
60905,4858
60906,1408
60907,3480
60908,2469
60909,683
60910,3406
60911,1169
60912,2391
60913,4253
60914,2539
60915,1973
60916,644
60917,2593
60918,787
60919,1042
60920,3557
60921,460
60922,2280
60923,115
60924,4251
60925,1316
60926,386
60927,3061
60928,1196
60929,3324
60930,3927
60931,1581
60932,611
60933,1852
60934,3126
60935,4081
60936,4933
60937,4796
60938,2513
60939,1246
60940,246
60941,0
60942,4473
60943,2755
60944,4444
60945,2420
60946,2090
60947,2770
60948,3311
60949,4108
60950,4383
60951,4278
60952,4687
60953,1486
60954,569
60955,4340
60956,4988
60957,726
60958,2700
60959,4655
60960,4779
60961,890
60962,834
60963,4563
60964,1939
60965,1670
60966,4080
60967,767
60968,387
60969,2192
60970,2628
60971,2689
60972,3280
60973,327
60974,3234
60975,4960
60976,3708
60977,3081
60978,4367
60979,1938
60980,1910
60981,3500
60982,449
60983,4238
60984,4535
60985,3387
60986,4635
60987,1452
60988,2771
60989,2619
60990,699
60991,1120
60992,2937
60993,4318
60994,3780
60995,2610
60996,261
60997,1867
60998,2020
60999,2412
61000,1269
61001,4189
61002,1683
61003,134
61004,2977
61005,3174
61006,2111
61007,3425
61008,4913
61009,3980
61010,2953
61011,2307
61012,1715
61013,2485
61014,4379
61015,3202
61016,1417
61017,2518
61018,131
61019,1161
61020,2605
61021,2785
61022,4367
61023,4885
61024,2832
61025,1214
61026,3858
61027,287
61028,4865
61029,1746
61030,2141
61031,625
61032,988
61033,1969
61034,1835
61035,3246
61036,1194
61037,1654
61038,1077
61039,1609
61040,472
61041,2529
61042,599
61043,4575
61044,2641
61045,3852
61046,157
61047,4947
61048,881
61049,2316
61050,440
61051,1670
61052,2013
61053,1417
61054,2936
61055,357
61056,373
61057,560
61058,2086
61059,1771
61060,1166
61061,582
61062,33
61063,2224
61064,2273
61065,1143
61066,1138
61067,4550
61068,1584
61069,4831
61070,2633
61071,3435
61072,434
61073,2925
61074,1239
61075,2668
61076,4506
61077,2015
61078,4832
61079,3270
61080,1526
61081,306
61082,1384
61083,952
61084,2043
61085,3195
61086,4880
61087,2278
61088,355
